,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,0195-CAL-526,,,,,,,,,,,,,,,,,
,Page,,,:,1 of 1,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2605.07.AV,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,
,Received Date,,,:,26 May 2026,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Thermometer Bola Basah,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Thies Clima,,,,,Calibration Location,,,:,Inlab (Lab. Suhu PT SIDIK),,,,,,,,
,Model/Type,,,:,Total Immersion,,,,,Calibration  Date,,,:,2026-05-28T00:00:00,,,,,,,,
,Serial Number,,,:,4504/12-DIV 3,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0503_Rev.6,,,,,,,,
,Capacity/Graduation,,,:,50,oC,/,0.2,oC,Env. Condition,,,:,T ,23.58,oC,±,1.7117242768623688,oC,,,
,Technician ID,,,:,AJ,,,,,,,,,%RH,53.67,%,±,5.000999900019996,%,,,
,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,Standard Reading (oC),,,,,Unit Under Test (oC),,Correction (oC),,,,,,,,,,,
,,,,0.4,,,,,0,,0.4,,,,,,,,,,,
,,,,35.52502900705911,,,,,35,,0.5250290070591106,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,Uncertainty  95%  ±,,,,,,,1.0674195106992102,,oC,,,,,,,,,
,,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor ( k ) =,,,,,,,,,,1.969173742440642,,,,,,,,
,,,,,,,,,,,,,,,,,,,#REF!,,,
,,    - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type,,,Serial Number,,,,,Traceable to SI through,,,,,,
,Temperature Calibrator,,,,,,,Yokogawa,,,23P1005,,,,,LK-241-IDN,,,,,,
,PRT PT100,,,,,,,-/PT100,,,SH1/20,,,,,LK-070-IDN,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date,,,,,,,,,,,,,,,,,,,,,
,2026-05-30T00:00:00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
