CALIBRATION BUDGET UNCERTAINTY,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit of Measurement,:,Volume ,,,Note :,ΔR ,: Weight of DW,,99.23039999999999 [=PERHITUNGAN!R38],g (J5),,,,,,,,,,,,,,,,
The Type of Equipment,:,Volumetric Glassware,,,pa,ρair   ,: Density of Air,,0.0011008519333332652 [=PERHITUNGAN!L86],g/ml,,,,,,,,,,,,,,,,
Calibrator Standard Used,:,Electronic Balance Precisa [='INPUT DATA'!Y19],,,pw,ρdw        ,: Density of DW,,0.9968847850530534 [=PERHITUNGAN!R85],g/ml (J7),,,,,,,,,,,,,,,,
Formula,:,Correction =,Equipment Nominal - V20,,pb,ρAT     ,: Density of Weight Std.,,7.95 [=PERHITUNGAN!L87],g/ml,,,,,,,,,,,,,,,,
Equipment Name,:,Gelas Ukur [='INPUT DATA'!E10],,,,twater      ,: Temperature of DW,,25.680584562614666 [=PERHITUNGAN!Z49],oC (J9),,,,,,,,,,,,,,,,
,,,,,ac,γ        ,: Expansion Coefficient of Material,,1.5e-05 [=PERHITUNGAN!H88],ml/oC,,,,,,,,,,,,,,,,
Uncertainty of Calibrator (Standard),,,,,,,,,,,,,,,,,,,,,,,,,,
1. Water Destillate Weighing (Umassa aqudest),,,2. Temperature (UTemperature),,,,,,,,,,,,,,,,,,,,,,,
a. Utimb (g)        ,= [=],,a. U95% Thermometer Certificate (oC),,,= [=],,,,,,,,,,,,,,,,,,,,
LOP atau read.  ,:,"0.0019 [=IF(C5=""Analytical Balance"",DATABASE!AB18,IF(C5=""Electronic Balance Excellent"",DATABASE!AB19,IF(C5=""Electronic Balance Precisa"",DATABASE!AB20,""pilih standar timbangan"")))]",    U95% Thermometer (Yokogawa),,,:,0.72 [=DATABASE!AB21],,,,,,,,,,,,,,,,,,,
k atau 31/2             ,:,2,    k,,,:,2,,,,,,,,,,,,,,,,,,,
Utimb (g),= [=],0.00095 [=C13/C14],    Utemp. (oC),,,= [=],0.36 [=H13/H14],,,,,,,,,,,,,,,,,,,
b. Urepeat (g)     ,= [=],,b. U95% Sensor Certificate (oC),,,= [=],,,,,,,,,,,,,,,,,,,,
stdev timb,:,"0 [=IF(C5=""Analytical Balance"",DATABASE!AD18,IF(C5=""Electronic Balance Excellent"",DATABASE!AD19,IF(C5=""Electronic Balance Precisa"",DATABASE!AD20,""pilih standar timbangan"")))]",    U95% Sensor (PRT),,,:,0.08 [=DATABASE!AB22],,,,,,,,,,,,,,,,,,,
n,:,10,    k,,,:,2,,,,,,,,,,,,,,,,,,,
