,Certificate Number ,,,:,085-CAL-124 [='INPUT DATA'!S5],,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,of,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Owner,,,,:,[NAMA PELANGGAN DIREDAKSI] [='INPUT DATA'!Q10],,,,,,,,,,,,,
,Order Number,,,:,2401.03.B [='INPUT DATA'!S6],,,,,,,,,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2024-01-06 00:00:00 [='INPUT DATA'!Q15],,,,,,,,Address,,,,:,"[ALAMAT PELANGGAN DIREDAKSI] [='INPUT DATA'!Q12]",,,,,,,,,,,,,
,Equipment Name,,,:,Load Cell [='INPUT DATA'!E10],,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,PT. Global [='INPUT DATA'!E11],,,,,,,,Calibration Location,,,,:,Insitu ([NAMA PELANGGAN DIREDAKSI]) [='INPUT DATA'!Q20],,,,,,,,,,,,,
,Model/Type,,,:,- [='INPUT DATA'!E12],,,,,,,,Calibration  Date,,,,:,2024-01-06 00:00:00 [='INPUT DATA'!Q16],,,,,,,,,,,,,
,Serial Number,,,:,LDC-E-002 [='INPUT DATA'!E13],,,,,,,,Calibration Method,,,,:,"SIDIK-IK-CAL-0514_Rev.5 [=VLOOKUP('INPUT DATA'!Q22,Metode_Kalibrasi,3,0)]",,,,,,,,,,,,,
,Capacity/Graduation,,,:,100 [='INPUT DATA'!E15],,kN [='INPUT DATA'!G15],/,0.01 [='INPUT DATA'!E16],kN [='INPUT DATA'!G16],,,Env. Condition,,,,:,T,27.47 [='PERHITUNGAN FC'!G14+'PERHITUNGAN FC'!M14],⁰C,±,1.7 [='PERHITUNGAN FC'!P14],°C,,,,,,,,
,Technician ID ,,,:,NS [='INPUT DATA'!Z14],,,,,,,,,,,,,%RH,68.72 [='PERHITUNGAN FC'!G15+'PERHITUNGAN FC'!M15],%,±,4.8 [='PERHITUNGAN FC'!P15],%,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Type of Force ,,,,:,Pull [='INPUT DATA'!Z22],,,,,,,,,,,,,,,,,,,,,,
,,,,Standard Value,,,,,,,Unit Under Test ,,,,,Correction,,,,,RRPE,,,,,,,,,,
,,,,kN [=H13],,,,,,,kN [=H13],,,,,kN [=H13],,,,,%,,,,,,,,,,
