,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,001-CAL-226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,,of,1,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2602.03.A.NK,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2026-02-02T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Multi Gas Detector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Honeywell,,,,,,,,,,Calibration Location,,,:,Inlab,,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,Microclip XL,,,,,,,,,,Calibration  Date,,,:,2026-02-02T00:00:00,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,KA419-1086675,,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0536_Rev.0,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,1999,,,CO,/,1,ppm,,,,Env. Condition,,,:,T,22.950000000000003,⁰C,±,1.2041594578792294,⁰C,,,,,,,,,,,,,,
,,,,,200,,,H2S,/,1,ppm,,,,,,,,%RH,53.7,%,±,4.242640687119285,%,,,,,,,,,,,,,,
,,,,,100,,,CH4,/,1,%LEL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,30,,,O2,/,0.1,%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technician ID ,,,:,NR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reference Gas,,,,,Unit,,Standard,,,,Unit Under Test,,,,Correction,,,U95% (±),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CO,,,,,ppm,,101,,,,100.33333333333333,,,,0.6666666666666714,,,5.054017734585925,,,,,,,,,,,,,,,,,,
,,H2S,,,,,ppm,,25,,,,23.666666666666668,,,,1.3333333333333321,,,1.538040117315391,,,,,,,,,,,,,,,,,,
,,CH4,,,,,%LEL,,50,,,,49.666666666666664,,,,0.3333333333333357,,,2.617253866363179,,,,,,,,,,,,,,,,,,
