,Instruction:,,,,,,,,,,,,,,,,,,,,,,,
,Copy and Paste based on total sensors used,,,,,,,,,,,,,,,,,,,,,,,
,,,,NEW REFERENCE,,,,,,,,,,,,,,,,,,,,
,"Total Sensor/
 Set Point (SP)",Sensor Position,,"Total Sensor/
 Set Point (SP)",Sensor Position,,,,,,,,,,,Master,,,,,,,,
,1,,,9,,,,,,,,,,,,,,,,,,,,
,2,,,14,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,,,,,,,,,,,,,,,,,,,,
,6,,,,,,,,,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,,,,,,,,,,,,,,,,,,,,
,9,,,,,,,,,,,,,,,,,,,,,,,
