,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,0304-CAL-624,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,
,Page,,,:,1 of 1,,,,,,,,,,,,,,,,,
,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,
,Order Number,,,:,2406.25.AI,,,,,,,,,,,,,,,,,
,Received Date,,,:,2024-06-27T00:00:00,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Oven,,,,,Calibration Location,,,:,Insitu (Lab Desease),,,,,,,,
,Manufacturer,,,:,Memmert,,,,,Calibration  Date,,,:,2024-06-27T00:00:00,,,,,,,,
,Model/Type,,,:,UN260,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0501_Rev.6,,,,,,,,
,Serial Number,,,:,B616-0871,,,,,Env. Condition,,,:,T ,25.400000000000002,oC,±,1.70293863659264,oC,,,
,Capacity/Graduation,,,:,300,oC,/,0.1,oC,,,,,%RH,54.67,%,±,5.292447448959697,%,,,
,Technician ID,,,:,CA,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,
,,,,,  Thermocouple Position :,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,A) Sebaran Suhu,,,,,,,,,,,,,,,,,,,,,
,"Pembacaan Indikator Enklosur
(°C)",,"Standar dan Koreksi Indikator
(oC)",,"Sensor No.
(No. 1 Sensor Acuan)",,,,,,,,,,,,,,,"U95% ±
(°C)",,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,2,,,3,4,5,6,,7,,8,,9,,,,
,67.35999999999999,,Terukur (°C),,67.032,67.54199999999999,,,68.762,67.75800000000001,66.142,67.454,,68.032,,66.63399999999999,,67.032,,1.5,,
,,,Koreksi (°C),,-0.32799999999998875,0.18200000000000216,,,1.4020000000000152,0.39800000000002456,-1.2179999999999893,0.0940000000000083,,0.6720000000000113,,-0.7259999999999991,,-0.32799999999998875,,,,
,67.35999999999999,,Terukur (°C),,67.032,67.54199999999999,,,68.762,67.75800000000001,66.142,67.454,,68.032,,66.63399999999999,,67.032,,1.5,,
,,,Koreksi (°C),,-0.32799999999998875,0.18200000000000216,,,1.4020000000000152,0.39800000000002456,-1.2179999999999893,0.0940000000000083,,0.6720000000000113,,-0.7259999999999991,,-0.32799999999998875,,,,
,67.35999999999999,,Terukur (°C),,67.112,67.622,,,68.842,67.838,66.142,67.454,,68.032,,66.63399999999999,,67.032,,1.5,,
,,,Koreksi (°C),,-0.24799999999999045,0.26200000000001467,,,1.4820000000000135,0.47800000000000864,-1.2179999999999893,0.0940000000000083,,0.6720000000000113,,-0.7259999999999991,,-0.32799999999998875,,,,
,,,Terukur (°C),,,,,,,,,,,,,,,,,,,
,,,Koreksi (°C),,,,,,,,,,,,,,,,,,,
,,,Terukur (°C),,,,,,,,,,,,,,,,,,,
,,,Koreksi (°C),,,,,,,,,,,,,,,,,,,
,,,Terukur (°C),,,,,,,,,,,,,,,,,,,
,,,Koreksi (°C),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,B) Kinerja Enklosur,,,,,,,,,,,,,,,,,,,,,
,,"Suhu Setting
(°C)",,"Suhu yang diukur Indikator Enklosur
(°C)",,,,,"Keseragaman
(°C)",,"Kestabilan
(°C)",,,"Variasi Keseluruhan
(°C)",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,67,,67.35999999999999,,,,,1.75,,0.01999999999999602,,,2.6399999999999864,,,,,,,,
,,67,,67.35999999999999,,,,,1.75,,0.01999999999999602,,,2.6399999999999864,,,,,,,,
,,67,,67.35999999999999,,,,,1.75,,0.01999999999999602,,,2.7199999999999847,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,The uncertainty is taken at a convidence level 95 % and coverage factor ( k ) = ,,,,,,,,,,1.9679499475034947,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,- Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type,,,Serial Number,,,,,Traceable to SI through,,,,,,
,Temperature Recorder,,,,,,,Graphtech/GL840,,,C305B1470 ,,,,,LK-285-IDN,,,,,,
,Thermocouple Type K,,,,,,,-/Type K,,,"TC-01,02",,,,,LK-064-IDN,,,,,,
