,Certificate Number ,,,:,0 [='INPUT DATA'!S5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,of,1,,,,,,,Owner,,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,0 [='INPUT DATA'!S6],,,,,,,,,Address,,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2022-07-11 00:00:00 [='INPUT DATA'!Q15],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Pippete Volume [='INPUT DATA'!E10],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,IWAKI [='INPUT DATA'!E11],,,,,,,,,Calibration Location,,,,:,Lab. Volumetrik PT. SIDIK [='INPUT DATA'!Q21],,,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,EX [='INPUT DATA'!E12],,,,,,,,,Calibration  Date,,,,:,2022-07-11 00:00:00 [='INPUT DATA'!Q16],,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,12345NN [='INPUT DATA'!E13],,,,,,,,,Calibration Method,,,,:,SIDIK-IK-CAL-0510_Rev.7 [='INPUT DATA'!Y14],,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,1 [='INPUT DATA'!E15],ml [='INPUT DATA'!G15],/,-,ml [=G11],,,,,Environmental Condition,,,,:,T,20.85 [=PERHITUNGAN!G16+PERHITUNGAN!M16],°C,±,1.3 [=PERHITUNGAN!P16],°C,,,,,,,,,,,,,,,
,Technician ID ,,,: ,CA [='INPUT DATA'!Y13],,,,,,,,,,,,,,%RH,46 [=PERHITUNGAN!G17+PERHITUNGAN!M17],%,±,3.1622776601683795 [=PERHITUNGAN!P17],%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Tekanan Udara,933.1500000000001 [=PERHITUNGAN!G19],hPa [=PERHITUNGAN!J19],± [=PERHITUNGAN!O19],2.0024984394500795 [=PERHITUNGAN!P19],hPa [=PERHITUNGAN!Q19],,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Class/Permitted Error,,,,:,"B/±0,008 [=CONCATENATE('INPUT DATA'!I16,'INPUT DATA'!J16,'INPUT DATA'!I17)]",ml [=G11],,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Suhu Dasar Volume,,,,,,:,20 [='INPUT DATA'!E16],20.00C,0C,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Nominal Value,,,,,,,,,Actual Volume,,,,,Correction        ,,,,,,,,,,,,,,,,,,,,,
,,,,ml [=G11],,,,,,,,,ml [=E20],,,,,ml [=N20],,,,,,,,,,,,,,,,,,,,,
,,,,1 [='INPUT DATA'!E15],,,,,,,,,1.0042575664928188 [=PERHITUNGAN!H60],,,,,"0.004257566492818832 [=IF(ISERROR(N21-E21),"""",N21-E21)]",,,,,,,,,,,,,,,,,,,,,
,,,,Uncertainty U95% = ±,,,,,,,,,,,,0.003 [='PERHITUNGAN U95%'!J50],,ml [=G11],,,,,,,,,,,,,,,,,,,,,
,,,,The uncertainty is taken at a convidence level 95 % and coverage factor (k) = ,,,,,,,,,,,,,,,,,1.9601642639177788 [='PERHITUNGAN U95%'!I47],,,,,,,,,,,,,,,,,,
,,,,- Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,Merk/Type :,,,,,,,,,Serial Number :,,,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,
`,"Analytical Balance [=VLOOKUP('INPUT DATA'!$Q$24,Tabel_Standar,2,0)]",,,,,,"Mettler Toledo/XS204 [=VLOOKUP('INPUT DATA'!$Q$24,Tabel_Standar,3,0)]",,,,,,,,,"1129063525 [=VLOOKUP('INPUT DATA'!$Q$24,Tabel_Standar,4,0)]",,,,,,"LK-305-IDN [=VLOOKUP('INPUT DATA'!$Q$24,Tabel_Standar,5,0)]",,,,,,,,,,,,,,,,,
,Termometer & Sensor Std. [=DATABASE!V22],,,,,,Yokogawa/CA 150 Handy Cal [=DATABASE!W22],,,,,,,,,23P1005 [=DATABASE!X22],,,,,,LK-285-IDN [=DATABASE!Y22],,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2022-07-15 00:00:00 [=T9+4],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto [='INPUT DATA'!Y17],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager [='INPUT DATA'!Y18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,------------------ End of Certificate ------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
