,IDENTITAS ALAT,,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,,
,Nama Alat,,:,Pippete Volume [='INPUT DATA'!$E$10],,,,,,,,Nama Custromer,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,
,Merk,,:,IWAKI [='INPUT DATA'!$E$11],,,,,,,,,,,,,,,,,,,,,
,Type,,:,EX [='INPUT DATA'!$E$12],,,,,,,,Alamat Customer,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,
,No. Seri,,:,12345NN [='INPUT DATA'!$E$13],,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,0 [='INPUT DATA'!$E$14],,ml [='INPUT DATA'!G15],,,,,,,,,,,,,,,,,,,
,Kapasitas Max.,,:,1 [='INPUT DATA'!$E$15],,ml [='INPUT DATA'!G15],,,,,,Tanggal Terima ,,,:,2022-07-11 00:00:00 [='INPUT DATA'!Q15],,,,,,,,,
,Temperature,,:,20 [='INPUT DATA'!$E$16],,oC,,,,,,Tanggal Kalibrasi,,,:,2022-07-11 00:00:00 [='INPUT DATA'!Q16],,,,,,,,,
,Class/Tolerance,,:,B [='INPUT DATA'!I16],/±,0.008 [='INPUT DATA'!I17],ml [=G8],,,,,,,,,,,,,,,,,,
,KONDISI LINGKUNGAN,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,,,,
,Suhu Ruangan,,:,21 [='INPUT DATA'!E22],20.5 [='INPUT DATA'!F22],"20.75 [=IFERROR(AVERAGE(E16:F16),"""")]","20.1 [ARRAY:=INDEX(DATABASE!$C$33:$C$37,MATCH(MIN(ABS(DATABASE!$C$33:$C$37-G16)),ABS(DATABASE!$C$33:$C$37-G16),0))]","0.1 [=VLOOKUP(H16,Barometer_suhu,3,0)]",oC,,0.5 [=ABS(F16-E16)],0.1 [=I16],1.2 [=DATABASE!F33],±,1.3 [=SQRT(L16^2+N16^2)],oC,,,,,,,,,
,Kelembaban,,:,48 [='INPUT DATA'!E23],47 [='INPUT DATA'!F23],"47.5 [=IFERROR(AVERAGE(E17:F17),"""")]","48.5 [ARRAY:=INDEX(DATABASE!$G$33:$G$37,MATCH(MIN(ABS(DATABASE!$G$33:$G$37-G17)),ABS(DATABASE!$G$33:$G$37-G17),0))]","-1.5 [=VLOOKUP(H17,Barometer_RH,3,0)]",%RH,,1 [=ABS(F17-E17)],-1.5 [=I17],3 [=DATABASE!J33],±,3.1622776601683795 [=SQRT(L17^2+N17^2)],%RH,,,,,,,,,
,Thermohygro Used,,:,Thermobarometer Lutron,,,,,,,,,,,,,,,,,,,,,
,Tekanan udara,,,933.2 [='INPUT DATA'!E25],933.1 [='INPUT DATA'!F25],"933.1500000000001 [=IFERROR(AVERAGE(E19:F19),"""")]","931 [ARRAY:=INDEX(DATABASE!$K$33:$K$41,MATCH(MIN(ABS(DATABASE!$K$33:$K$41-G19)),ABS(DATABASE!$K$33:$K$41-G19),0))]","1 [=VLOOKUP(H19,Barometer_Tekanan,3,0)]",hPa,,0.10000000000002274 [=ABS(F19-E19)],1 [=I19],2 [=DATABASE!N33],±,2.0024984394500795 [=SQRT(L19^2+N19^2)],hPa,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Readings of Weighing Result,,,,,,,,,,,,,,,,,,,,
,,,,,Nominal,,X1,,X2,,X3,,AVG,,,,,,,,,,,,
,,,,,1 [='INPUT DATA'!F32],ml,,,,,,,,,,,,,,,,,,,
,,,,,Empty Container Weight (g),,0 [='INPUT DATA'!H33],,0 [='INPUT DATA'!J33],,0 [='INPUT DATA'!L33],,0 [=AVERAGE(H27:M27)],,,,,,,,,,,,
,,,,,Weight of Contents (g),,0.9998 [='INPUT DATA'!H34],,0.9997 [='INPUT DATA'!J34],,0.9996 [='INPUT DATA'!L34],,0.9997000000000001 [=AVERAGE(H28:M28)],,,,,,,,,,,,
,,,,,Weight of Liquid (g),,0.9998 [=H28-H27],,0.9997 [=J28-J27],,0.9996 [=L28-L27],,0.9997000000000001 [=AVERAGE(H29:M29)],,,,,,,,,,,,
,,,,,Max. STDEV,,9.999999999998899e-05 [=STDEV(H29:M29)],,,,,,,,,,,,,,,,,,
,,,,,Temperature of the Destillate Water ,,,,,,,,,,,,,,,,,,,,
,,,,,Nominal,,X1,,X2,,X3,,AVG,,,,,,,,,,,,
,,,,,1 [=F26],ml [=G26],,,,,,,,T Max (oC),T Min (oC),,,,,,,,,,
,,,,,Temperature (°C),,27 [='INPUT DATA'!H39],,27 [='INPUT DATA'!J39],,27 [='INPUT DATA'!L39],,27.32502900705911 [=AVERAGE(H39:M39)],27.32502900705911 [=MAX(H39:L39)],27.32502900705911 [=MIN(H39:M39)],,,,,,,,,,
,,,,,Index Temp,,"25 [ARRAY:=INDEX(Index_Kalibrator,MATCH(MIN(ABS(Index_Kalibrator-H35)),ABS(Index_Kalibrator-H35),0))]",,"25 [ARRAY:=INDEX(Index_Kalibrator,MATCH(MIN(ABS(Index_Kalibrator-J35)),ABS(Index_Kalibrator-J35),0))]",,"25 [ARRAY:=INDEX(Index_Kalibrator,MATCH(MIN(ABS(Index_Kalibrator-L35)),ABS(Index_Kalibrator-L35),0))]",,,,,,,,,,,,,,
,,,,,Correction std temp  meter,,"0.3249999999999979 [=VLOOKUP(H36,Koreksi_Meter_Suhu,2,0)]",,"0.3249999999999979 [=VLOOKUP(J36,Koreksi_Meter_Suhu,2,0)]",,"0.3249999999999979 [=VLOOKUP(L36,Koreksi_Meter_Suhu,2,0)]",,,,,,,,,,,,,,
,,,,,Correction std temp  sensor,,"2.9007059112018396e-05 [=VLOOKUP(H36,Koreksi_sensor_suhu,2,0)]",,"2.9007059112018396e-05 [=VLOOKUP(J36,Koreksi_sensor_suhu,2,0)]",,"2.9007059112018396e-05 [=VLOOKUP(L36,Koreksi_sensor_suhu,2,0)]",,,,,,,,,,,,,,
,,,,,Std Corrected,,27.32502900705911 [=H35+H37+H38],,27.32502900705911 [=J35+J37+J38],,27.32502900705911 [=L35+L37+L38],,,,,,,,,,,,,,
,,,,,Average std Corrected,,27.32502900705911 [=H39],,27.32502900705911 [=J39],,27.32502900705911 [=L39],,,,,,,,,,,,,,
,X1,,,,Density of the Destillate Water ,,,,,,,,,,,,,,,,,,,,
