,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,,,,,:,0136-CAL-123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,,,,,:,1 of 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Owner,,,,,,,:,PT. SISTEM DIRGANTARA INOVASI TEKNOLOGI (SIDIK),,,,,,,,,,,,
,Order Number,,,,,,,:,2301.10. A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Received Date,,,,,,,:,2023-01-12T00:00:00,,,,,,,,,Address,,,,,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,
,Equipment Name,,,,,,,:,Timbangan Elektronik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,,,,,:,Dini Argeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Model/Type,,,,,,,:,DFWLB-3,,,,,,,,,Calibration Location,,,,,,,:,0,,,,,,,,,,,,
,Serial Number,,,,,,,:,0792531584,,,,,,,,,Calibration  Date,,,,,,,:,2023-01-12T00:00:00,,,,,,,,,,,,
,Capacity/Graduation,,,,,,,:,2000,kg,/,0.1,kg,,,,,Calibration Method,,,,,,,:,SIDIK-IK-CAL-0505-Rev.7,,,,,,,,,,,,
,Technician ID ,,,,,,,: ,DR,,,,,,,,,Env. Condition,,,,,,,:,T,23.96,°C,±,1.8384776310850233,°C,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,%RH,52,%,±,6.248199740725323,%,,,,,,,
,Calibration Report :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1. REPEATABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Capacity,,,,,,,,,Deviation Standard,,,,,,,,,,,Maximum Deviation With the Next Reading (kg),,,,,,,,,,,,,,,,
,,(kg),,,,,,,,,(kg),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Half Capacity,,,,,=,1000,,,1.198364490607514e-13,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,Full Capacity,,,,,=,2000,,,0.03162277660165503,,,,,,,,,,,0.09999999999990905,,,,,,,,,,,,,,,,
,,Penuh,,,,,=,0,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2. EFFECT OF TARE,,,,,,,,=,0,,,,kg,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3. ACCURACY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nominal Standard,,,,,,,,,Correction,,,,,,,,,Uncertainty ±,,,,,,,,,,,,,,,,,,
,,(kg),,,,,,,,,(kg),,,,,,,,,(kg),,,,,,,,,,,,,,,,,,
,,200.00590000000003,,,,,,,,,0.005900000000025329,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,404.1059,,,,,,,,,1.511800000000079,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,601.7059,,,,,,,,,2.4177000000001385,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,802.1059,,,,,,,,,4.123600000000209,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,1001.9059,,,,,,,,,5.679500000000303,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,1202.6059,,,,,,,,,7.285400000000351,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,1401.9059000000002,,,,,,,,,8.84130000000033,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,1601.4059000000002,,,,,,,,,10.247200000000447,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,1802.2059000000002,,,,,,,,,11.853100000000381,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,2002.5059,,,,,,,,,13.309000000000225,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,4. LOADING INFLUENCE ON SEVERAL POSITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Weight mass,,,200,,,"kg was moved to various position on the pan, the difference of balance reading at each position are given in the table below:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Position,,,,Center,,,Front,,,Back,,,Left,,,Right,,,,Maximum Difference,,,,,,,,,,,,,,,,
,,Reading,,,,0,,,-0.09999999999999432,,,0.09999999999999432,,,0,,,-0.09999999999999432,,,,0.19999999999998863,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5. HYSTERISIS,,,,,,,,,,=,Load (kg),,,,,Hysterisis (kg),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,200,,,,,<,,0.1,,,,,,,,,,,,,,,,,,
,,6. LIMIT OF PERFORMANCE,,,,,,,,,,=,±,13.660610503200731,,,,kg,,,,,,,,,,,,,,,,,,,,
,,7. WEIGHING UNCERTAINTY,,,,,,,,,,=,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Nominal Standard 
(kg)",,,,,"Uncertainty ±
(kg)",,,,,,,"Nominal Standard 
(kg)",,,,,,,,"Uncertainty ±
(kg)",,,,,,,,,,,,,,,,
,,200.00590000000003,,,,,0.52,,,,,,,1202.6059,,,,,,,,0.52,,,,,,,,,,,,,,,,
,,404.1059,,,,,0.52,,,,,,,1401.9059000000002,,,,,,,,0.52,,,,,,,,,,,,,,,,
,,601.7059,,,,,0.52,,,,,,,1601.4059000000002,,,,,,,,0.52,,,,,,,,,,,,,,,,
,,802.1059,,,,,0.52,,,,,,,1802.2059000000002,,,,,,,,0.52,,,,,,,,,,,,,,,,
,,1001.9059,,,,,0.52,,,,,,,2002.5059,,,,,,,,0.52,,,,,,,,,,,,,,,,
,,That weighing uncertainty is mearured at confidence level 95% & coverage factor K = ,,,,,,,,,,,,,,,,,,,,,,1.996564418952312,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8. STANDARD USED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Name,,,,,,,,Nominal Mass,,,,,,,Merk/Class,,,,,,,SN,,,,,Traceability,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Anak Timbangan M2,,,,,,,,20 kg,,,,,,,RC/M2,,,,,,,A-J,,,,,LK-279-IDN,,,,,,,,,
,,,,,,- Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023-01-13T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
