,Certificate Number ,,,:,0410-CAL-324 [='INPUT DATA'!S5],,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,of,1,,,,,,Owner,,,,:,[NAMA PELANGGAN DIREDAKSI] [='INPUT DATA'!Q10],,,,,,,,,,,,,
,Order Number,,,:,2403.32.HA [='INPUT DATA'!S6],,,,,,,,Address,,,,:,"[ALAMAT PELANGGAN DIREDAKSI] [='INPUT DATA'!Q12]",,,,,,,,,,,,,
,Received Date,,,:,2024-05-15 00:00:00 [='INPUT DATA'!Q15],,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Proving Ring [='INPUT DATA'!E10],,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Mitutoyo [='INPUT DATA'!E11],,,,,,,,Calibration Location,,,,:,Lab General PT SIDIK [='INPUT DATA'!Q20],,,,,,,,,,,,,
,Model/Type,,,:,Analog [='INPUT DATA'!E12],,,,,,,,Calibration  Date,,,,:,2024-05-15 00:00:00 [='INPUT DATA'!Q16],,,,,,,,,,,,,
,Serial Number,,,:,7711 [='INPUT DATA'!E13],,,,,,,,Calibration Method,,,,:,"SIDIK-IK-CAL-0514_Rev.5 [=VLOOKUP('INPUT DATA'!Q22,Metode_Kalibrasi,3,0)]",,,,,,,,,,,,,
,Capacity/Graduation,,,:,500 [='INPUT DATA'!E15],,kgf [='INPUT DATA'!G15],/,0.002 [='INPUT DATA'!E16],kgf [='INPUT DATA'!G16],,,Env. Condition,,,,:,T,22.71 [='PERHITUNGAN FC'!G14+'PERHITUNGAN FC'!M14],⁰C,±,1.7 [='PERHITUNGAN FC'!P14],°C,,,,,,,,
,Technician ID ,,,:,NS [='INPUT DATA'!Z14],,,,,,,,,,,,,%RH,56 [='PERHITUNGAN FC'!G15+'PERHITUNGAN FC'!M15],%,±,4.8 [='PERHITUNGAN FC'!P15],%,,,,,,,,
,Dial Spesification ,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Manufacture,,,:,- [='INPUT DATA'!K11],,,,,,Serial Number,,,:,7711 [='INPUT DATA'!K13],,,,,,,,,,,,
,,,,,Type,,,:,Analog [='INPUT DATA'!K12],,,,,,Range & Res.,,,:,25 [='INPUT DATA'!K14],mm [='INPUT DATA'!L15],/,0.002 [='INPUT DATA'!K15],mm [='INPUT DATA'!L15],,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Standard Value,,,,,,,Unit Under Test ,,,,,Calibration Factor,,,,,Repeatability,,,,,,,,,,
,,,,kgf [=H11],,,,,,,(1 Division x 0.002 mm) [='INPUT DATA'!J16],,,,,,,kgf [=E21],/ Div,,%,,,,,,,,,,
,,,,"0 [=IF('PERHITUNGAN FC'!Y30="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!Y30/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!Y30/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!Y30/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!Y30/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!Y30/DATABASE!$S$24,""pilih satuan""))))))]",,,,,,,"0 [=IF('PERHITUNGAN FC'!J30="""","""",IF('INPUT DATA'!$G$15=""kN"",'PERHITUNGAN FC'!J30/DATABASE!$S$20,IF('INPUT DATA'!$G$15=""N"",'PERHITUNGAN FC'!J30/DATABASE!$S$21,IF('INPUT DATA'!$G$15=""lbf"",'PERHITUNGAN FC'!J30/DATABASE!$S$22,IF('INPUT DATA'!$G$15=""kgf"",'PERHITUNGAN FC'!J30/DATABASE!$S$23,IF('INPUT DATA'!$G$15=""tnf"",'PERHITUNGAN FC'!J30/DATABASE!$S$24,""pilih satuan""))))))]",,,,,-,,,,,-,,,,,,,,,,
