,IDENTITAS ALAT,,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Universal Testing Machine [='INPUT DATA'!E10:H10],,,,,,,,Nama Custromer,,,:,[NAMA PELANGGAN DIREDAKSI]  [='INPUT DATA'!Q10],,,,,,,,,,,,,,,
,Merk,,:,Hung Ta [='INPUT DATA'!E11:H11],,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,,:,- [='INPUT DATA'!E12:H12],,,,,,,,Alamat Customer,,,:,[ALAMAT PELANGGAN DIREDAKSI] [='INPUT DATA'!Q12],,,,,,,,,,,,,,,
,No. Seri,,:,1300 [='INPUT DATA'!E13:H13],,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,500 [='INPUT DATA'!E14:F14],kgf [='INPUT DATA'!G15],,,,,,,,,,,,,,,,,,,,,,,,,,
,Kapasitas Max.,,:,500 [='INPUT DATA'!E15:F15],kgf [=F7],"4.904999999999999 [=IF(ISERROR(IF($F$8=""kN"",$E$8*DATABASE!S20,IF($F$8=""N"",$E$8*DATABASE!S21,IF($F$8=""lbf"",$E$8*DATABASE!S22,IF($F$8=""kgf"",$E$8*DATABASE!S23,IF($F$8=""tnf"",$E$8*DATABASE!S24,""PILIH SATUAN"")))))),"""",IF($F$8=""kN"",$E$8*DATABASE!S20,IF($F$8=""N"",$E$8*DATABASE!S21,IF($F$8=""lbf"",$E$8*DATABASE!S22,IF($F$8=""kgf"",$E$8*DATABASE!S23,IF($F$8=""tnf"",$E$8*DATABASE!S24,""PILIH SATUAN""))))))]",kN,,,,,Tanggal Terima ,,,:,2024-03-18 00:00:00 [='INPUT DATA'!Q15:S15],,,,,,,,,,,,,,,
,Resolusi Alat,,:,0.1 [='INPUT DATA'!E16],kgf [=F8],"0.0009809999999999999 [=IF(ISERROR(IF($F$8=""kN"",$E$9*DATABASE!S20,IF($F$8=""N"",$E$9*DATABASE!S21,IF($F$8=""lbf"",$E$9*DATABASE!S22,IF($F$8=""kgf"",$E$9*DATABASE!S23,IF($F$8=""tnf"",$E$9*DATABASE!S24,""PILIH SATUAN"")))))),"""",IF($F$8=""kN"",$E$9*DATABASE!S20,IF($F$8=""N"",$E$9*DATABASE!S21,IF($F$8=""lbf"",$E$9*DATABASE!S22,IF($F$8=""kgf"",$E$9*DATABASE!S23,IF($F$8=""tnf"",$E$9*DATABASE!S24,""PILIH SATUAN""))))))]",kN,,,,,Tanggal Kalibrasi,,,:,2024-03-18 00:00:00 [='INPUT DATA'!Q16:S16],,,,,,,,,,,,,,,
,PERHITUNGAN KONDISI LINGKUNGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,,,,,,,,,,
,Suhu Ruangan,,:,24.5 [='INPUT DATA'!E21],24.3 [='INPUT DATA'!F21],"24.4 [=IFERROR(AVERAGE(E14:F14),"""")]","19.83 [ARRAY:=IF($E$16=""TH-1"",(INDEX(DATABASE!C31:C35,MATCH(MIN(ABS(DATABASE!C31:C35-F14)),ABS(DATABASE!C31:C35-F14),0))),IF($E$16=""TH-2"",(INDEX(DATABASE!C36:C40,MATCH(MIN(ABS(DATABASE!C36:C40-F14)),ABS(DATABASE!C36:C40-F14),0))),IF($E$16=""TH-3"",(INDEX(DATABASE!C41:C45,MATCH(MIN(ABS(DATABASE!C41:C45-F14)),ABS(DATABASE!C41:C45-F14),0))),IF($E$16=""TH-4"",(INDEX(DATABASE!C46:C50,MATCH(MIN(ABS(DATABASE!C46:C50-F14)),ABS(DATABASE!C46:C50-F14),0))),IF($E$16=""TH-5"",(INDEX(DATABASE!C51:C55,MATCH(MIN(ABS(DATABASE!C51:C55-F14)),ABS(DATABASE!C51:C55-F14),0))),IF($E$16=""TH-6"",(INDEX(DATABASE!C56:C60,MATCH(MIN(ABS(DATABASE!C56:C60-F14)),ABS(DATABASE!C56:C60-F14),0))),IF($E$16=""TH-7"",(INDEX(DATABASE!C61:C65,MATCH(MIN(ABS(DATABASE!C61:C65-F14)),ABS(DATABASE!C61:C65-F14),0))),""PILIH TH"")))))))]","-0.43 [=VLOOKUP(H14,Index_suhuTH,3,0)]",oC,,0.1999999999999993 [=ABS(F14-E14)],-0.43 [=I14],"1.7 [=IF($E$16=""TH-1"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-2"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-3"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-4"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-5"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-6"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),IF($E$16=""TH-7"",VLOOKUP($E$16,Termohygro_Lingkungan,5,0),""PILIH TH"")))))))]",±,1.7117242768623688 [=SQRT(L14^2+N14^2)],oC,,,,,,,,,,,,,,,
,Kelembaban,,:,55 [='INPUT DATA'!E22],54 [='INPUT DATA'!F22],"54.5 [=IFERROR(AVERAGE(E15:F15),"""")]","47.05 [ARRAY:=IF($E$16=""TH-1"",(INDEX(DATABASE!G31:G35,MATCH(MIN(ABS(DATABASE!G31:G35-F15)),ABS(DATABASE!G31:G35-F15),0))),IF($E$16=""TH-2"",(INDEX(DATABASE!G36:G40,MATCH(MIN(ABS(DATABASE!G36:G40-F15)),ABS(DATABASE!G36:G40-F15),0))),IF($E$16=""TH-3"",(INDEX(DATABASE!G41:G45,MATCH(MIN(ABS(DATABASE!G41:G45-F15)),ABS(DATABASE!G41:G45-F15),0))),IF($E$16=""TH-4"",(INDEX(DATABASE!G46:G50,MATCH(MIN(ABS(DATABASE!G46:G50-F15)),ABS(DATABASE!G46:G50-F15),0))),IF($E$16=""TH-5"",(INDEX(DATABASE!G51:G55,MATCH(MIN(ABS(DATABASE!G51:G55-F15)),ABS(DATABASE!G51:G55-F15),0))),IF($E$16=""TH-6"",(INDEX(DATABASE!G56:G60,MATCH(MIN(ABS(DATABASE!G56:G60-F15)),ABS(DATABASE!G56:G60-F15),0))),IF($E$16=""TH-7"",(INDEX(DATABASE!G61:G65,MATCH(MIN(ABS(DATABASE!G61:G65-F15)),ABS(DATABASE!G61:G65-F15),0))),""PILIH TH"")))))))]","-2.55 [=VLOOKUP(H15,Index_rhTH,3,0)]",%RH,,1 [=ABS(F15-E15)],-2.55 [=I15],"4.8 [=IF($E$16=""TH-1"",VLOOKUP($H$15,DATABASE!$G$31:$J$35,4,0),IF($E$16=""TH-2"",VLOOKUP($H$15,DATABASE!$G$36:$J$40,4,0),IF($E$16=""TH-3"",VLOOKUP($H$15,DATABASE!$G$41:$J$45,4,0),IF($E$16=""TH-4"",VLOOKUP($H$15,DATABASE!$G$46:$J$49,4,0),IF($E$16=""TH-5"",VLOOKUP($H$15,DATABASE!$G$51:$J$55,4,0),IF($E$16=""TH-6"",VLOOKUP($H$15,DATABASE!$G$56:$J$60,4,0),IF($E$16=""TH-7"",VLOOKUP($H$15,DATABASE!$G$61:$J$65,4,0),""PILIH TH"")))))))]",±,4.903060268852505 [=SQRT(L15^2+N15^2)],%RH,,,,,,,,,,,,,,,
,Thermohygro Used,,:,TH-3 [='INPUT DATA'!Z12],,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1. Preload Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Set Value,Reading,,,kgf [=F7],Average,Convert to,Average,,,,,,,,,,,,,,,,,,,,,,,
,,1,2,,3,kgf [=F7],kN [=H8],kN [=H8],,,,,,,,,,,,,,,,,,,,,,,
,Zero,0 [='INPUT DATA'!C30],0 [='INPUT DATA'!D30:E30],,0 [='INPUT DATA'!F30],0 [=AVERAGE(C23:F23)],,"0 [=IF($F$7="""","""",IF($F$7=""kN"",G23*DATABASE!$S$20,IF($F$7=""N"",G23*DATABASE!$S$21,IF($F$7=""lbf"",G23*DATABASE!$S$22,IF($F$7=""kgf"",G23*DATABASE!$S$23,IF($F$7=""tnf"",G23*DATABASE!$S$24,""PILIH SATUAN""))))))]",,,,,,,,,,,,,,,,,,,,,,,
,Max. Capacity,999.1 [='INPUT DATA'!C31],998.9 [='INPUT DATA'!D31],,999.1 [='INPUT DATA'!F31],999.0333333333333 [=AVERAGE(C24:F24)],,"9.800517 [=IF($F$7="""","""",IF($F$7=""kN"",G24*DATABASE!$S$20,IF($F$7=""N"",G24*DATABASE!$S$21,IF($F$7=""lbf"",G24*DATABASE!$S$22,IF($F$7=""kgf"",G24*DATABASE!$S$23,IF($F$7=""tnf"",G24*DATABASE!$S$24,""PILIH SATUAN""))))))]",,,,,,,,,,,,,,,,,,,,,,,
,2. Accuracy Test,,*all units auto converted to kN,,,,,,,,,,,,,,,,,,Standar Used,:,Load Cell 5 kN [='INPUT DATA'!Z16],,Tipe beban ,Pull [='INPUT DATA'!Z22],,,,,
,UUT Setting,Standard Reading,,,,,,,,,kN [=H8],,,,,,Average,STDEV,RSD,,Index,STD Correction,,STD Corrected,STD Corrected for Temperature Different,Correction,RRPE,,,,
,,Position: 0o,,,,Position: 90o,,,Position: 180o,,,Position: 270o,,,,,kN [=H8],kN [=R28],%,,kN [=R28],kN [=R28],,kN [=R28],kN [=Y28],kN [=R28],%,,,,
,kN [=H8],1,2,,3,1,2,3,1,2,3,1,2,,3,,,,,,,,,,,,,,,,
,"0 [=IF('INPUT DATA'!B37="""","""",IF($F$7=""kN"",'INPUT DATA'!B37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!B37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!B37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!B37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!B37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!C37="""","""",IF($F$7=""kN"",'INPUT DATA'!C37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!C37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!C37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!C37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!C37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!D37="""","""",IF($F$7=""kN"",'INPUT DATA'!D37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!D37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!D37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!D37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!D37*DATABASE!$S$24,""PILIH SATUAN""))))))]",,"0 [=IF('INPUT DATA'!F37="""","""",IF($F$7=""kN"",'INPUT DATA'!F37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!F37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!F37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!F37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!F37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!G37="""","""",IF($F$7=""kN"",'INPUT DATA'!G37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!G37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!G37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!G37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!G37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!H37="""","""",IF($F$7=""kN"",'INPUT DATA'!H37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!H37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!H37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!H37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!H37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!I37="""","""",IF($F$7=""kN"",'INPUT DATA'!I37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!I37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!I37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!I37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!I37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!J37="""","""",IF($F$7=""kN"",'INPUT DATA'!J37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!J37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!J37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!J37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!J37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!K37="""","""",IF($F$7=""kN"",'INPUT DATA'!K37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!K37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!K37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!K37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!K37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!L37="""","""",IF($F$7=""kN"",'INPUT DATA'!L37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!L37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!L37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!L37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!L37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!M37="""","""",IF($F$7=""kN"",'INPUT DATA'!M37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!M37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!M37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!M37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!M37*DATABASE!$S$24,""PILIH SATUAN""))))))]","0 [=IF('INPUT DATA'!N37="""","""",IF($F$7=""kN"",'INPUT DATA'!N37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!N37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!N37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!N37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!N37*DATABASE!$S$24,""PILIH SATUAN""))))))]",,"0 [=IF('INPUT DATA'!P37="""","""",IF($F$7=""kN"",'INPUT DATA'!P37*DATABASE!$S$20,IF($F$7=""N"",'INPUT DATA'!P37*DATABASE!$S$21,IF($F$7=""lbf"",'INPUT DATA'!P37*DATABASE!$S$22,IF($F$7=""kgf"",'INPUT DATA'!P37*DATABASE!$S$23,IF($F$7=""tnf"",'INPUT DATA'!P37*DATABASE!$S$24,""PILIH SATUAN""))))))]",,"0 [=IF(ISERROR(AVERAGE(C30:Q30)),"""",AVERAGE(C30:Q30))]","0 [=IF(ISERROR(STDEV(C30:Q30)),"""",STDEV(C30:Q30))]",0,,"0 [ARRAY:=IF(ISERROR(IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B30)),ABS(Index_100kN_tekan-B30),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B30)),ABS(Index_3000kN-B30),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B30)),ABS(Index_5kN-B30),0)))))),"""",IF($X$26=""Load Cell 100 kN"",INDEX(Index_100kN_tekan,MATCH(MIN(ABS(Index_100kN_tekan-B30)),ABS(Index_100kN_tekan-B30),0)),IF($X$26=""Load Cell 3000 kN"",INDEX(Index_3000kN,MATCH(MIN(ABS(Index_3000kN-B30)),ABS(Index_3000kN-B30),0)),IF($X$26=""Load Cell 5 kN"",INDEX(Index_5kN,MATCH(MIN(ABS(Index_5kN-B30)),ABS(Index_5kN-B30),0))))))]","0 [=_xlfn.IFNA(IF(AND($X$26=""Load Cell 100 kN"",$AA$26=""Pull""),VLOOKUP(V30,standar_100kN_tarik,3,0),IF(AND($X$26=""Load Cell 100 kN"",$AA$26=""Push""),VLOOKUP(V30,Standar_100kN_tekan,3,0),IF(AND($X$26=""Load Cell 5 kN"",$AA$26=""Pull""),VLOOKUP(V30,standar_5kN_Tarik,3,0),IF(AND($X$26=""Load Cell 5 Kn"",$AA$26=""Push""),VLOOKUP(V30,standar_5kN_Tekan,3,0),IF(AND($X$26=""Load Cell 3000 kN"",$AA$26=""Push""),VLOOKUP(V30,standar_3000kN,3,0),""""))))),"""")]",,"0 [=IF(ISERROR(R30+W30),"""",R30+W30)]","0 [=IF(ISERROR(Y30*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7))),"""",Y30*(1+0.00027*('INPUT DATA'!$H$6-'INPUT DATA'!$K$7)))]","0 [=IF(ISERROR(Y30-B30),"""",Y30-B30)]",-,,,,
