,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,015-CAL-424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,of,1,,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2404.04.D,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2024-04-03T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Stopwatch,,,,,,,,,,Calibration Location,,,:,Insitu (LPKL PDAM),,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Casio,,,,,,,,,,Calibration  Date,,,:,2024-04-03T00:00:00,,,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,-,,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0509_Rev.6,,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,711Q14R,,,,,,,,,,Env. Condition,,,:,T,20.81,⁰C,±,1.7117242768623688,⁰C,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,-,,M,/,0.001,S,,,,,,,,,%RH,52,%,±,5.660388679233963,%,,,,,,,,,,,,,,,
,Technician ID ,,,: ,JO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Standard Value   ,,,,,,,,,,Unit Under Test,,,,Correction        ,,,,,Uncertainty 95% ±,,,,,,,,,,,,,,,,
,,,,H,,,M,,S,,"S(0,001)",,,H,M,S,"S(0,01)",H,,M,S,"S(0,001)",S,,,,,,,,,,,,,,,,
,,,,0,,,1,,0,,96.33333333333333,,,0,1,0,137,0,,0,0,-40.66666666666667,0.81,,,,,,,,,,,,,,,,
,,,,0,,,5,,0,,119,,,0,5,0,134.33333333333334,0,,0,0,-15.333333333333343,,,,,,,,,,,,,,,,,
