,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,0189-CAL-624,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,,of,1,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2406.32.A.NK,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,
,Received Date,,,:,2024-06-22T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,TURBIDIMETER,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,HACH,,,,,,,,,,Calibration Location,,,:,Lab PT. Sidik,,,,,,,,,,,,
,Model/Type,,,:,2100Q,,,,,,,,,,Calibration  Date,,,:,2024-06-22T00:00:00,,,,,,,,,,,,
,Serial Number,,,:,1201DCD15687,,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0523_Rev.1,,,,,,,,,,,,
,Capacity/Graduation,,,:,0-1000,,,NTU,/,0.01,NTU,,,,Env. Condition,,,:,T,23.069999999999997,⁰C,±,1.7117242768623688,⁰C,,,,,,,
,,,,,,,,,,0.1,NTU,,,,,,,,%RH,51.83,%,±,4.8,%,,,,,,,
,,,,,,,,,,1,NTU,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,NTU,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,NTU,,,,,,,,,,,,,,,,,,,,
,Technician ID ,,,:,JO,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Standard Value   ,,,,,,,Unit Under Test     ,,,,,,Correction        ,,,U95% (±),,,,,,,,,,,,,
,,NTU,,,,,,,NTU,,,,,,NTU,,,NTU,,,,,,,,,,,,,
,,1,,,,,,,1.004,,,,,,-0.0040000000000000036,,,0.041,,,,,,,,,,,,,
,,100,,,,,,,100.02000000000001,,,,,,-0.020000000000010232,,,3.1,,,,,,,,,,,,,
,,1000,,,,,,,1000.6,,,,,,-0.6000000000000227,,,22,,,,,,,,,,,,,
,,0,,,,,,,0,,,,,,0,,,#REF!,,,,,,,,,,,,,
,,0,,,,,,,0,,,,,,0,,,0.3714274085663507,,,,,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor(k) =,,,,,,,,,,,,,,,,,,1.9714346585202402,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type :,,,,,,,Serial Number :,,,,Traceable to SI through : ,,,,,,,,,,,,
,Turbidity Standard 1 NTU,,,,,,,Supelco/Merck,,,,,,,LRAD7304,,,,Merck KGaA,,,,,,,,,,,,
,Turbidity Standard 100 NTU,,,,,,,Supelco/Merck,,,,,,,LRAD7305,,,,Merck KGaA,,,,,,,,,,,,
,Turbidity Standard 1000 NTU,,,,,,,Supelco/Merck,,,,,,,LRAD7089,,,,Merck KGaA,,,,,,,,,,,,
,Termometer & Sensor Std.,,,,,,,Yokogawa/CA 150 Handy Cal,,,,,,,23P1005,,,,LK-285-IDN,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024-06-23T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
