,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,0189-CAL-624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,,of,1,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2406.32.C.NK,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2024-06-10T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,Chlorine Meter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Hanna Instrument,,,,,,,,,,Calibration Location,,,:,Inlab (Lab. General PT SIDIK),,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,HI97711,,,,,,,,,,Calibration  Date,,,:,2024-06-11T00:00:00,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,905320134111,,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0524_Rev.1,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,0-4,,,mg/L,/,0.01,mg/L,,,,Env. Condition,,,:,T,23.21,⁰C,±,1.802775637731995,⁰C,,,,,,,,,,,,,,
,Technician ID ,,,:,JO,,,,,,,,,,,,,,%RH,53,%,±,4.903060268852505,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Standard Value   ,,,,,,,Unit Under Test     ,,,,,,Correction        ,,,U95% (±),,,,Remark,,,,,,,,,,,,,,,,
,,mg/L,,,,,,,mg/L,,,,,,mg/L,,,mg/L,,,,,,,,,,,,,,,,,,,,
,,1.74,,,,,,,1.7579999999999998,,,,,,-0.017999999999999794,,,0.091,,,,Free Chlorine,,,,,,,,,,,,,,,,
,,1.83,,,,,,,1.86,,,,,,-0.030000000000000027,,,0.0801585479793244,,,,Total Chlorine,,,,,,,,,,,,,,,,
,,0,,,,,,,0,,,,,,0,,,0.005657935518532878,,,,,,,,,,,,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor(k) =,,,,,,,,,,,,,,,,,,1.9599663568095012,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type :,,,,,,,Serial Number :,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,,,
,Chlorine Standard Solution 1.74 mg/L,,,,,,,Supelco/Merck,,,,,,,QC1065-2ML/LRAD8911,,,,Merck KGaA,,,,,,,,,,,,,,,,,,,
,Chlorine Standard Solution 1.74 mg/L,,,,,,,Supelco/Merck,,,,,,,QC1065-2ML/LRAD8911,,,,Merck KGaA,,,,,,,,,,,,,,,,,,,
,Chlorine Standar Cuvettes 1.83 mg/L,,,,,,,Supelco/Merck,,,,,,,QC1065-2ML/LRAD8911,,,,Merck KGaA,,,,,,,,,,,,,,,,,,,
,Termometer & Sensor Std.,,,,,,,Yokogawa/CA 150 Handy Cal,,,,,,,23P1005,,,,LK-285-IDN,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024-06-13T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
