,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,:,0736-CAL-526,,,,,,,,,,,,,,,,,,,,,,,,,,,Report Reference from ISO 3310
,Page,,:,1 of 1,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,:,2605.60.B,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,
,Received Date,,:,2026-05-09T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,:,Sieve Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,:,"Soiltest, Inch",,,,,Calibration Location,,,:,Lab. Dimensi PT. SIDIK,,,,,,,,,,,,,,,,,,
,Model/Type,,:,ASTM E11,,,,,Calibration  Date,,,:,2026-05-11T00:00:00,,,,,,,,,,,,,,,,,,
,Serial Number,,:,SK 19,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0526_Rev.3,,,,,,,,,,,,,,,,,,
,Capacity/Sieve No.,,:,19,mm,/ No.,-,,Environmental Condition,,,:,T,20.040000000000003,,⁰C,±,1.7117242768623688,⁰C,,,,,,,,,,,,
,Technician ID,,:,CA,,,,,,,,,%RH,52.54,,%,±,4.903060268852505,%,,,,,,,,,,,,
,Type of Test Sieve,,:,Inspection,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,:,,,,,,,,,,,,,,,,,,,,,Unprinted area,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,RESULT/CHECK ONLY,,,,,,,
,Hole Dimension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parameters,,,Nominal Value,,,Standard Indication,,,Correction,,,U95%,,,,,,,,,,all data in mm,,,,,,,,
,,,,mm,,,mm,,,mm,,,mm,,,,,,,,,,,,,,Certificate,,Table ASTM E11 (±Y),Result,
,Wrap (x'),,,19,,,19.138666666666666,,,0.1386666666666656,,,0.02615778896534566,,,,,,,,,,"H
O
L
E",Wrap (x'),,:,0.1386666666666656,,0.522,PASS,
,Weft (y'),,,19,,,19.182666666666666,,,0.1826666666666661,,,0.04627782763876181,,,,,,,,,,,Weft (y'),,:,0.1826666666666661,,0.522,PASS,
,Wire Diameter (Ø),,,3.15,,,3.3759999999999994,,,0.22599999999999953,,,0.024693834840119732,,,,,,,,,,,Wire Diameter (Ø),,:,3.3759999999999994,MIN,2.7,PASS,
,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor( k ) =,,,,,,,,,,,,,2,,,,,,,,,,,,,,MAX,3.6,,
,,,,,,,,,,,,,,,,,,,,,,,"S
T
D
E
V",Wrap (x'),,:,0.05841558826529973,,0.547,PASS,
,Minimum Number of Apertures Examined (openings and diameter) : ,,,,,,,,,,15,Sample Openings Per Sieves,,,,,,,,,,,,Weft (y'),,:,0.11640242183702054,,0.547,PASS,
,Standard Deviation of Warp,,,,:,0.05841558826529973,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard Deviation of Weft,,,,:,0.11640242183702054,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard Deviation of Φ,,,,:,0.04626013402488151,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,- Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,Merk/Type,,,,Serial Number,,,,,Traceable to SI through,,,,,,,,,,,,,,,,
,Digital Caliper,,,,,Tesa/Cal-IP67,,,,LPI-0368,,,,,LK-285-IDN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026-05-15T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
