,IDENTITAS ALAT,,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Proving Ring [='INPUT DATA'!E10:H10],,,,,,,,Nama Custromer,,,:,[NAMA PELANGGAN DIREDAKSI] [='INPUT DATA'!Q10],,,,,,,,,,,,,,,,,,,,,,
,Merk,,:,Mitutoyo [='INPUT DATA'!E11:H11],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,,:,Analog [='INPUT DATA'!E12:H12],,,,,,,,Alamat Customer,,,:,"[ALAMAT PELANGGAN DIREDAKSI] [='INPUT DATA'!Q12]",,,,,,,,,,,,,,,,,,,,,,
,No. Seri,,:,7711 [='INPUT DATA'!E13:H13],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,240 [='INPUT DATA'!E14:F14],kgf [='INPUT DATA'!G15],,,,,,,,,,,,,,,,,,,,,,,0.00980665,,,,,,,,,,
,Kapasitas Max.,,:,500 [='INPUT DATA'!E15:F15],kgf [=F7],"4.904999999999999 [=IF(ISERROR(IF($F$8=""kN"",$E$8*DATABASE!S20,IF($F$8=""N"",$E$8*DATABASE!S21,IF($F$8=""lbf"",$E$8*DATABASE!S22,IF($F$8=""kgf"",$E$8*DATABASE!S23,IF($F$8=""tnf"",$E$8*DATABASE!S24,""PILIH SATUAN"")))))),"""",IF($F$8=""kN"",$E$8*DATABASE!S20,IF($F$8=""N"",$E$8*DATABASE!S21,IF($F$8=""lbf"",$E$8*DATABASE!S22,IF($F$8=""kgf"",$E$8*DATABASE!S23,IF($F$8=""tnf"",$E$8*DATABASE!S24,""PILIH SATUAN""))))))]",kN,Kapasitas Dial :,25 [='INPUT DATA'!K14],mm [=H9],,Tanggal Terima ,,,:,2024-05-15 00:00:00 [='INPUT DATA'!Q15:S15],,,,,,,,,,,,,,,,,,,,,,
,Resolusi Alat (dial),,:,0.002 [='INPUT DATA'!E16],mm [='INPUT DATA'!L15],0.002 [='INPUT DATA'!K15],mm [=F9],,,,,Tanggal Kalibrasi,,,:,2024-05-15 00:00:00 [='INPUT DATA'!Q16:S16],,,,,,,,,,,,,,,,,,,,,,
,PERHITUNGAN KONDISI LINGKUNGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,,,,,,,,,,,,,,,,,
