,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,:,0392-CAL-324,,,,,,,,,,,,,,,,,,
,Page,,:,1 of 1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,:,2403.32.GI,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,
,Received Date,,:,2024-05-03T00:00:00,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,
,Equipment Name,,:,Dial Consolidation ,,,,,,,,,,,,,,,,,,
,Manufacturer,,:,Soiltest,,,,,,,,,,,,,,,,,,
,Model/Type,,:,LC-13,,,,,Calibration Location,,,:,Lab. Dimensi PT SIDIK,,,,,,,,,
,Serial Number,,:,DC-36,,,,,Calibration  Date,,,:,2024-05-06T00:00:00,,,,,,,,,
,Capacity/Graduation,,:,25,mm,/,0.01,mm,Calibration Method,,,:,SIDIK-IK-CAL-0519_Rev.3,,,,,,,,,
,Technician ID,,:,AJ,,,,,Environmental Condition,,,:,T,20.59,,⁰C,±,1.70293863659264,⁰C,,,
,,,,,,,,,,,,,%RH,55.54,,%,±,5.660388679233963,%,,,
,Calibration Report,,:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,Nominal Standard,,,Pembacaan Alat,,,,,Correction,,,,,,,,,,,
,,,mm,,,mm,,,,,mm,,,,,,,,,,,
,,,1.09989,,,1.1,,,,,-0.0001100000000000545,,,,,,,,,,,
,,,2.50014,,,2.5,,,#REF!,,0.000140000000000029,,#REF!,,,,,,,,,
,,,5.00035,,,5,,,#REF!,,0.0003500000000000725,,#REF!,,,,,,,,,
,,,7.49989,,,7.5,,,#REF!,,-0.00011000000000027654,,#REF!,,,,,,,,,
,,,9.500399999999999,,,9.5,,,#REF!,,0.00039999999999906777,,#REF!,,,,,,,,,
,,,12.000129999999999,,,12.01,,,#REF!,,-0.009870000000001156,,#REF!,,,,,,,,,
,,,14.5001,,,14.5,,,#REF!,,9.999999999976694e-05,,#REF!,,,,,,,,,
,,,16.99988,,,17.01,,,#REF!,,-0.010120000000000573,,#REF!,,,,,,,,,
,,,19.50002,,,19.51,,,#REF!,,-0.00998000000000232,,#REF!,,,,,,,,,
,,,24.500110000000003,,,24.51,,,#REF!,,-0.009889999999998622,,#REF!,,,,,,,,,
,,,Uncertainty U95% = ±,,,,,,0.008810963424611393,,mm,,,,,,,,,,,
,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor ( k ) = ,,,,,,,,,,,1.964797355653943,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,Merk/Type,,,,Serial Number,,,,,Traceable to SI through,,,,,,,
,Gauge Block Standard,,,,Metrology/GB-9122-0,,,,,160006,,,,,LK-410-IDN,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date :,,,,,,,,,,,,,,,,,,,,,
,2024-05-10T00:00:00,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,
