,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALIBRATION CERTIFICATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,of,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,#REF!,,,,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Received Date,,,:,#REF!,,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,#REF!,,,,,,,,,,Calibration Location,,,:,#REF!,,,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,#REF!,,,,,,,,,,Calibration  Date,,,:,#REF!,,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,#REF!,,,,,,,,,,Calibration Method,,,:,#REF!,,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,#REF!,,#REF!,/,#REF!,#REF!,,,,,Env. Condition,,,:,T :,#REF!,⁰C,%RH :,#REF!,%,,,,,,,,,,,,,,,
,Technician ID ,,,: ,AW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Standard Value   ,,,,,,,,,,Unit Under Test,,,,Correction        ,,,,,,,,,,,,,,,,,,,,,
,,,,H,,,M,,S,,"S(0,001)",,,H,M,S,"S(0,001)",H,,M,S,"S(0,001)",,,,,,,,,,,,,,,,,
,,,,#REF!,,,#REF!,,#REF!,,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,
,,,,#REF!,,,#REF!,,#REF!,,#REF!,,,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,,,,,,,,,,,,,,,,,
,,,,Uncertainty U95% = ±,,,,,,,,,,,,#REF!,S,,,,,,,,,,,,,,,,,,,,,,
,,,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor( k ) = 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Note :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,H :,,,Hour,,,,,S :,,,Second,,,,,,,,,,,,,,,,,,,,,,,,
,,,,M :,,,Minute,,,,,"S(0,001) :",,,Second per One Thousand,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
