,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,of,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Owner,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,DON’T ERASE !!!,,,,,,,,,,
,Order Number,,,:,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2026-07-31T00:00:00,,,,,,,,,Address,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,MPE Check for Viscometer,,,,,,,,,,
,Equipment Name,,,:,Viscometer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Brookfield,,,,,,,,,Calibration Location,,,:,Insitu,,,,,,,,,Calculating full scale of viscometer:,,,,,,,,,,
,Model/Type,,,:,DV-11,,,,,,,,,Calibration  Date,,,:,2026-07-31T00:00:00,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,8535682,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0517_Rev.3,,,,,,,,,,,,,,,,,,,
,Capacity,,,:,-,,,cP,,,,,,Env. Condition,,,:,T ,25.02,⁰C,±,1.70293863659264,⁰C,,,,,,,,,,,,,,
,Graduation,,,:,0.1,,,cP,,,,,,,,,,RH ,56.5,%,±,4.903060268852505,%,,,,,,,,,,,,,,
,Technician ID ,,,:,JO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Point 100cP,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,TK =,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SMC =,1,,,,,,,,,
,,Spindel No. : ,,,,"1,2,7",,,,,,,,Speed (rpm) :,,"63,62,62",,,,,,,,,,,Fullscale (100cP)=,,317.46031746031747,cP,,,,,,,
,,Standard Value   ,,,,,,Unit Under Test     ,,,,,,Correction        ,,,"U95%, k=2",,,,,,,,,,MPE (100cP) =,,4.141803174603175,cP,,,,,,,
,,cP,,,,,,cP,,,,,,cP,,,cP,,,,,,,,,,,,,,,,,,,,
,,93.87566510172147,,,,,,96.72,,,,,,-2.8443348982785324,,,0.49299153941105106,,,,,,,,,,,,,,,,,,,,
,,910.2887323943662,,,,,,917.6600000000001,,,,,,-7.371267605633875,,,2.712003152654588,,,,,,,,,,Point 1000cP,,,,,,,,,,
,,61898.119999999995,,,,,,63151.850000000006,,,,,,-1253.7300000000105,,,142.34053929801036,,,,,,,,,,TK =,2,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor( k ) =,,,,,,,,,,,,,,,,,,2,,,,,,,SMC =,4,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Fullscale (1000cP)=,,1290.3225806451612,cP,,,,,,,
,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,MPE (1000cP) =,,22.079825806451613,cP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,,Merk/Type :,,,,,,Serial Number :,,,,,Traceable to SI through : ,,,,,,,Point 60000cP,,,,,,,,,,
,Viscosity Standard Solution 100 cP,,,,,,,,Paragon Scientific/S60,,,,,,1241202088,,,,,Paragon Scientific Limited,,,,,,,TK =,2,,,,,,,,,
,Viscosity Standard Solution 1000 cP,,,,,,,,Paragon Scientific/D1000,,,,,,1252905118,,,,,Paragon Scientific Limited,,,,,,,SMC =,400,,,,,,,,,
,Viscosity Standard Solution 60000 cP,,,,,,,,Paragon Scientific/N18000,,,,,,4230901097,,,,,Paragon Scientific Limited,,,,,,,Fullscale (60000cP)=,,129032.25806451612,cP,,,,,,,
,Termometer & Sensor Std.,,,,,,,,Yokogawa/CA 150 Handy Cal,,,,,,23P1005,,,,,LK-285-IDN,,,,,,,MPE (60000cP) =,,1921.8410806451611,cP,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuence Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2026-08-04T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
