,IDENTITAS ALAT,,,,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Height Gauge,,,,,,,,,,Nama Custromer,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,
,Merk,,:,Insize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,,:,Digital,,,,,,,,,,Alamat Customer,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,
,No. Seri,,:,1610232804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,600,mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kapasitas Max.,,:,600,mm,600,mm,,,,,,,Tanggal Terima ,,:,05 Mei 2026,,,,,,,,,,,,,,,,,
,Resolusi Alat,,:,0.01,mm,0.01,mm,,,,,,,Tanggal Kalibrasi,,:,05 Mei 2026,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,KONDISI LINGKUNGAN,,,,,,,,,,,,PENGERJAAN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,,,,,,,,,,,,,
,Suhu Ruangan,,:,20.2,20.3,20.25,19.3,-0.16,oC,,0.10000000000000142,-0.16,1.7,±,1.70293863659264,oC,,,,,,,,,,,,,,,,,,
,Kelembaban,,:,44,55,49.5,48.04,-1.9600000000000009,%RH,,11,-1.9600000000000009,4.8,±,12.001666550941998,%RH,,,,,,,,,,,,,,,,,,
,Thermohygro Used,,:,TH-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,Paralelisme Ujung Scriber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Koefisien Muai Termal (Linear Thermal Expansion Coefficient – CTE)
,,Pengukuran Paralelisme,,,,Note :,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(mm),,,,,- Standard yang digunakkan Dial Indicator dengan resolusi 0.001 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,X1,X2,,X3,, - Paralelisme ≤ 0.01 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,0.001,,0.002,,Max             :,0.002,Hasil Pengukuran Paralelisme :,,,,,Rentang koefisien muai thermal 2 benda ,,,Δα,Uα,,,,,,,,,,,,,,,,
,,,,,,,Min              :,0,0.001414213562373095,mm,,,,,,,1e-06,2e-06,,,,,,,,,,,,,,,,
,,,,,,,,Result  of Paralelism :,,Good,,,,,,,,,,,,,,,,,,,,,,,,
,2,Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Measurement,,600,mm,,,STDEV,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Nominal Step Gauge (mm),,600,,,,,,,,,,,,,,,,,,,,,,,,,
,,X1,X2,2,X3,X4,X5,X6,X7,X8,X9,X10,mm,,,,,,,,,,,,,,,,,,,,,
,,599.97,599.92,,599.98,599.95,599.95,599.97,599.94,599.98,599.97,599.95,0.019321835661593185,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,Measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,n,Nominal Step Gauge,,,Nilai UUT (Konvensional),,Total Nominal,Pembacaan Alat,,mm,AVG,Suhu Caliper Checker,Suhu UUT,ϴ,αs,αt,δα,α (avg),δϴ,ld,lw,lg,lf,Std Terkoreksi,STDEV,Koreksi,,,,,,,,
,wringing,mm,,,mm,,mm,X1,X2,X3,mm,oC,oC,oC,,,/oC,,,,,,,mm,mm,mm,,,,,,,,
,1,25,,,25.0008,,25.0008,24.99,24.99,24.98,24.986666666666665,20.25,20.25,0.25,1.2e-06,1.2e-06,0,1.2e-06,0,0,0,0,0,25.0008,0.005773502691895109,0.014133333333337106,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,50,,,50.0004,,50.0004,49.99,49.99,49.98,49.98666666666667,,,,,,,,,0,0,0,0,50.0004,0.005773502691899211,0.01373333333332738,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,100,,,100.0005,,100.0005,99.98,99.98,99.98,99.98,,,,,,,,,0,0,0,0,100.0005,0,0.02049999999999841,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,150,,,150.0003,,150.0003,149.97,149.98,149.98,149.97666666666666,,,,,,,,,0,0,0,0,150.0003,0.005773502691891007,0.023633333333350492,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,200,,,199.9993,,199.9993,199.98,199.98,199.99,199.98333333333335,,,,,,,,,0,0,0,0,199.9993,0.005773502691907416,0.015966666666656693,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,300,,,299.99955,,299.99955,299.97,299.98,299.98,299.9766666666667,,,,,,,,,0,0,0,0,299.99955,0.005773502691891007,0.022883333333311384,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,400,,,399.9982,,399.9982,399.98,399.97,399.97,399.97333333333336,,,,,,,,,0,0,0,0,399.9982,0.005773502691891007,0.024866666666639503,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,500,,,499.99865,,499.99865,499.97,499.97,499.97,499.97,,,,,,,,,0,0,0,0,499.99865,0,0.028649999999970532,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,550,,,549.9978,,549.9978,549.97,549.97,549.96,549.9666666666667,,,,,,,,,0,0,0,0,549.9978,0.005773502691891007,0.031133333333286828,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,600,,,599.9973,,599.9973,599.97,599.96,599.96,599.9633333333334,,,,,,,,,0,0,0,0,599.9973,0.005773502691891007,0.03396666666662895,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,Max STDEV,,,,,,,
Max.,1,600,,,,,,,,,,,,,,,,,,,,,,,,,0.005773502691907416,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
