PT. SIDIK,,,"KALIBRASI
FIXED GRADUATED VOLUMETRIC GLASSWARE",,,,,,,,,,,,,,LK-285-IDN,,,,,,,,
Calibrator Standard Status Monitoring :,,,,,,,,,,"ALL STANDARDS ARE VALID [=IF(AND(T24=""VALID"",T25=""VALID"",T26=""VALID""),""ALL STANDARDS ARE VALID"",""ONE OR MORE STANDARD EXPIRED"")]",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Certificate Number,,,:,,,,,,,,
,Type Alat,,:,5,,,,,,,,,,Order Number,,,:,,,,,,,,
,IDENTITAS ALAT,,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,,
,Nama Alat,,:,Pippete Volume,,,,,,,,Nama Custromer,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,DON'T ERASE ! THIS DATA ARE FOR CALCULATION ,,,,
,Merk,,:,IWAKI,,,,,,,,,,,,,,,,,,,,,
,Type,,:,EX,,,,,,,,Alamat Customer,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,Thermohygro used,,:,"pilih TH [=_xlfn.IFNA(IF(E24=1,""TH-1"",IF(E24=2,""TH-2"",IF(E24=3,""TH-3"",IF(E24=4,""TH-4"",IF(E24=5,""TH-5"",IF(E24=6,""TH-6"",IF(E24=7,""TH-7"",""pilih TH""))))))),"""")]",
,No. Seri,,:,12345NN,,,,,,,,,,,,,,,,,Teknisi,,,"CA [=_xlfn.IFNA(VLOOKUP(Q22,Pelaksana_Kalibrasi,2,0),"""")]",
,Point Ukur,,:,,,ml,,,,,,,,,,,,,,,Metode Kalibrasi,,:,"SIDIK-IK-CAL-0510_Rev.7 [=_xlfn.IFNA(VLOOKUP(Q23,Metode_Kalibrasi,3,0),"""")]",
,Kapasitas Max.,,:,1,,ml [=G14],,,,,,Tanggal Terima ,,,:,2022-07-11 00:00:00,,,,,Type Alat,,:,"Pipet Volume [=VLOOKUP(E6,Type_Alat,2,0)]",
,Temperature,,:,20,oC,Class/Tolerance :,,B,/±,*class must be filled,,Tanggal Kalibrasi,,,:,2022-07-11 00:00:00,,,,,Dihitung oleh,,:,"DR [=_xlfn.IFNA(VLOOKUP(C44,Dihitung_Oleh,2,0),"""")]",
,,,,,,,,0.008,ml [=G15],*tolerance must be filled,,,,,,,,,,,Penandatangan,,:,"Alex Misramto [=_xlfn.IFNA(VLOOKUP(F44,Penandatangan,2,0),"""")]",
,,,,,,,,,,,,,,,,,,,,,Posisi,,:,"Technical Manager [=_xlfn.IFNA(VLOOKUP(F44,Penandatangan,3,0),"""")]",
,KONDISI LINGKUNGAN,,,,,,,,,,,PENGERJAAN,,,,,,,,,Standar Timbangan,,:,"Analytical Balance [=VLOOKUP(Q24,Tabel_Standar,2,0)]",
,,,,,,,,,,,,,,,,,,,,,Lookup Std Timbangan,,:,"46771 [=VLOOKUP(Y19,DATABASE!V19:AA23,6,0)]",
,,,,Awal,Akhir,,Average,,,,,Lokasi Kalibrasi,,,:,Lab. Volumetrik PT. SIDIK,,,,,Status Termometer,,:,69.97927708333009 [=DATABASE!AA22],
,Suhu Ruangan,,:,21,20.5,,"20.75 [=IFERROR(AVERAGE(E22:F22),"""")]",oC,,,,Technician ID,,,:,4,,,,,Status Sensor,,:,256.9792770833301 [=DATABASE!AA23],
,Kelembaban,,:,48,47,,"47.5 [=IFERROR(AVERAGE(E23:F23),"""")]",%RH,,,,Calibration Method,,,:,10,,,,,,,,,
,Thermohygro Used,,:,Thermobarometer Lutron,,,,,,,,Standar Used,,,:,1,,,"VALID [=IF(Y20>=31,""VALID"",IF(AND(Y20<31,Y20>=0),""WARNING"",""EXPIRED""))]",,,,,,
,Tekanan Udara,,:,933.2,933.1,,"933.1500000000001 [=IFERROR(AVERAGE(E25:F25),"""")]",hPa,,,,,,,,• Termometer-Yokogawa,,,"VALID [=IF(Y21>=31,""VALID"",IF(AND(Y21<31,Y21>=0),""WARNING"",""EXPIRED""))]",,,,,,
,,,,,,,,,,,,,,,,• Sensor Suhu-PRT PT 100,,,"VALID [=IF(Y22>=31,""VALID"",IF(AND(Y22<31,Y22>=0),""WARNING"",""EXPIRED""))]",,,,,,
DATA HASIL KALIBRASI,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Readings of Weighing Result,,,,,,,,,,VOUMLETRIC GLASSWARE BALANCE USER GUIDE:,,,,,,,,,,
,,,,,,,,,,,,,,,Noticed for data anlyse,,,,,,,,,,
,,,,,Nominal,,X1,,X2,,X3,,,,Volume,,Balance Used,,Res. Balance,,,,,,
,,,,,1 [=E15],ml,,,,,,,,,100µl -10ml,,Analytical B. (Mettler),,0.0001 g,,,,,,
,,,,,Empty Container Weight (g),,0,,0,,0,,,,11ml - 1000ml,,Electronic B. (Fujitsu baru),,0.001 g,,,,,,
,,,,,Weight of Contents (g),,0.9998,,0.9997,,0.9996,,,,> 1000ml,,Electronic B. (Excellent),,0.01 g,,,,,,
,,,,,Temperature of the Destillate Water ,,,,,,,,,,,,,,,,,,,,
,,,,,Nominal,,X1,,X2,,X3,,,,,,,,,,,,,,
,,,,,1 [=F32],ml [=G32],,,,,,,,,,,,,,,,,,,
,,,,,Temperature (°C),,27,,27,,27,,,,,,,,,,,,,,
,Issuance Date  :,,2022-07-15 00:00:00 [=Q16+4],,,,,,,,,,,,,,,,,,,,,,
,Calculated by,,,Signed by,,,,,,,,,,,,,,,,,,,,,
,Name   :,3,,Name   :,2,,,,,,,,,,,,,,,,,,,,
