,,,,,,,E2,,,AT yang dipakai untuk Msens,,,,,,,,,,,,,
,,,,,,MPE,0.16,,mg,,,,,,,,,,,,,,
,Data Sensitivitas Timbangan Analytical Balance,,,,,AT Msens,20,,mg,,,,,,,,,,,,,,
,,Middle Capacity :,,100,g,,,,,,,,,,,,,,,,,,
,,Repeatability,,S (E2),T (E2),,,T+Msens,,S+Msens,,,,,Nama Standard,,Kapasitas ,,,,,,
,,1,,99.9999,99.9997,,,100.0198,,100.0199,,,,,Semi Micro Balance,,80,,,,,,
,,2,,99.9998,99.9997,,,100.0197,,100.02,,,,,Analytical Balance,,220,,,,,,
,,,,,,,,,,,,,,,Electronic Balance Fujitsu,,1200,,,,,,
,,,,,,,,,,,,,,,Electronic Balance Excellent,,3100,,,,,,
,,Rumus Ketidakpastian Sensitivitas,,,,,,,,,,,,,Electronic Balance  Mettler,,30000,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,AT yang dipakai,,,,,,,,,,,,,,
,,,,,,,,,0.02,0,gram,,,,,,,,,,,,
,,,,,,,,Msens,0.0200027,,gram,,,,,,,,,,,,
,,,,,,,,Umsens,0.001,,mg,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,=,-0.14999999999076863,mg,=,20.050000000004786,mg,,,,,,,,,,,,,,,,
,,,,,,20.09999999999934,mg,,,,,,,,,,,,,,,,
,,,,,,20075.000000002063,mg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,=,20.0027,mg,=,0.035355339055476755,mg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,=,0.001,mg,=,0.0017633585563824597,mg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,=,4.9993250911127e-05,mg,=,3.109433398367232e-06,mg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,=,2.4993251366629005e-09,mg,,,=,0.0017640670972227488,mg,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,usens =,-0.00026461006456712755,mg,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
